寒河江市文化財保存活用地域計画




     2022. 7. 22
   寒河江市教育委員会
                     序

 寒河江市は、史跡慈恩寺旧境内や慈恩寺本堂・仏像群をはじめとして、国県市指定
等文化財を数多く有する、豊かな風土や歴史、文化が薫るまちです。令和３年度を初
年度に本市が策定した「新第６次寒河江市振興計画」は、将来都市像として「さくら
んぼと笑顔かがやく   安全・安心なまち     寒河江」を掲げ、本市の歴史教育では、将
来を担う子どもたちに慈恩寺をはじめ、先人の功績など地域の歴史を学び、ふるさと
寒河江の理解を深め、後世に伝えながら新たな歴史を育むまちを目指しております。
 慈恩寺旧境内は、平成 26 年 10 月に国史跡指定を受け、平成 29 年 3 月に史跡を良
好な状態で後世に残し、活用を図るために「史跡慈恩寺旧境内保存活用計画」を策定
し、市民の理解をいただきながら市を挙げて史跡の保存と活用、整備に向けた取り組
みを進めてまいりました。
 一方、市全域の文化財を将来にわたり適正に保存・活用し、本市の歴史文化振興に
資するためには、総合的な計画を作成する必要があり、このたび文化財保存活用地域
計画を作成するものです。
 今後は、この計画に基づき、市が誇る文化財の適切な保存・活用に努めてまいりま
す。
 最後に、計画の作成にあたり、文化庁をはじめ山形県、寒河江市歴史文化振興検討
委員会の皆さまにご指導、ご鞭撻を賜りましたことをここに深く感謝申しあげ、あい
さつといたします。
 令和４年７月


                                   寒河江市教育委員会
                                   教育長 佐藤 志津男
                     目       次
第６章 関連文化財群による文化財の保存・活用           75
１．関連文化財群                         76
 （１） 関連文化財群の目的                   76
 （２） 関連文化財群の設定と考え方               76
 （３） 関連文化財群の概要                   78


第７章 関連文化財群における文化財の保存・活用に関する方向性   93

                        II
１．関連文化財群における保存・活用             94


第８章 文化財の防災・防犯                109
１．文化財の防災に関する課題               110
２．文化財の防災に関する方針               110
 （１）水害対策                     110
 （２）地震対策                     111
 （３）防火対策                     111
 （４）推進体制                     111
３．文化財の防災に関する措置               113
 （１）取組内容                     113
４．文化財の防犯に関する課題・方針・措置         114
 （１）文化財の防犯に関する課題             114
 （２）文化財の防犯に関する方針             114
 （３）文化財の防犯に関する措置             114


第９章 文化財の保存・活用の推進体制           115
１．文化財の保存・活用の推進体制             116
２．文化財の保存・活用の推進体制の課題・方針       117
 （１）推進体制の課題                  117
 （２）推進体制の方針                  118


付載 計画作成の体制                   119
１．寒河江市歴史文化振興検討委員会設置要綱        120
２．体 制                        121
３．経 過                        122
 （１）作成に至る経過                  122
 （２）協議の経過                    122




表紙写真：二の堰から葉山を望む




                       III
序 章




 1
         １ ． 計 画 作 成 の背 景 と目 的
     さ   が   え                      も が み がわ                 さ   が   え
     寒河江市（以下本市という）は、山形県の母なる川「最上川」と日本有数の清流「寒河江
がわ                   がっさん   はや ま   ざお う   あ さ ひ れんぽう
川」が、市街地を包むように流れ、月山と葉山、遠くに蔵王・朝日連峰を望み、四季の変化に
                                                   じ お ん じ
富んだ美しい景観と豊かな自然環境に恵まれたまちです。また、史跡慈恩寺旧境内や慈恩寺
本堂・仏像群をはじめとして、国・県・市指定等文化財を数多く有し、豊かな風土と歴史、
文化が調和するまちが形づくられています。
     特に、本市では平成 29 年３月に、史跡を良好な状態で後世に残し、活用を図るための基本
計画である「史跡慈恩寺旧境内保存活用計画」を作成するとともに、４月には慈恩寺振興課
を新設し、市民の理解をいただきながら市を挙げて史跡の保存・活用や整備、観光客の誘致、
全国的な認知度の向上に取り組んでいます。
     一方、本市における文化財を取り巻く環境は大きく変化しています。少子高齢化や人口の
減少、生活様式の変化のなかで、存続の危機に瀕している文化財も少なくはありません。ま
た、市民の歴史文化に対する興味関心も低下しています。さらには、伝統的な建造物の茅葺
などの修理技術の継承なども困難になっています。そうした中、近年、地域活性化に文化財
の活用を求める声も市民から聞かれるようになっています。
     これらを背景として、市全域の文化財の保存と活用が、本市の大きな課題となってきてお
り、課題解決のためには、本市の文化財を将来にわたり適正に保存・活用し、本市の歴史文
化振興に資する総合的な計画を作成する必要が生じてきており、
                            「寒河江市文化財保存活用地
域計画」（以下「地域計画」という。
                ）を作成する運びとなりました。
     本市は、現市を構成する合併前の町村を基礎とする８地区それぞれが、固有の歴史文化を
有しており、各地区の歴史が相互に影響しあうことで多彩で味わい深い「寒河江」特有のも
のとして人々の目に映ります。そのため、８地区が主体となってそれぞれに特徴を持った各
地区の歴史文化を適切に保存・活用し、後世につないでいくことが住民から求められていま
す。
 文化財は未来に伝える地域の宝であり、地区ごとに文化財を保存・活用を行うことが特色
ある地域づくりにつながり、文化財所有者等関係者との連携も円滑に行うことが可能となり、
ひいては保存と活用の循環にもつながっていきます。
 国においては、平成 30 年６月に文化財保護法の一部が改正され、平成 31 年４月より施行
されました。これにより、文化財継承の担い手を確保し、地域社会総がかりで取り組んでい
くことのできる体制を整備することを目的とした文化財保存活用地域計画を市町村が法律に
基づき作成できるようになりました。これらを背景に地域計画は、上記の８つの地区の特色
を生かしながら、本市の歴史文化を活かしたまちづくりを一層推進することを目的として作
成するものです。
 文化財は、行政による保護措置が図られていない未指定文化財であっても、地域住民の歴


                               2
史を語るうえで重要な先人の遺産であり、文化的な生活を営むために必要な資料となってい
ます。そのため地域計画では、本市全域の指定・未指定に関わらず全ての文化財を対象とし、
本市の上位計画である「新第６次寒河江市振興計画」や「第２次寒河江市教育振興計画（改
定版）」と連携し、文化財の適正な保存・活用の推進を図っていきます。
 地域計画は、市内の文化財の総合的な保存・活用に係るマスタープラン兼アクションプラ
ンとするものです。各地区に存在する文化財の保存・活用について課題を明らかにし、それ
ぞれ方針と措置を示していきます。特に、今期の計画では、本市の主要な史跡である慈恩寺
については、慈恩寺旧境内保存活用計画に定められた上の寺遺跡周辺の国指定史跡の調査を
進めることと、史跡慈恩寺旧境内ガイダンス交流拠点施設（慈恩寺テラス）を活用した史跡
の価値の啓発と観光客の誘致、全国的な認知度の向上を図っていきます。また、熊野信仰の
中心的な役割を担ってきた平塩地区の史跡や、寒河江を 400 年間治めた大江氏の各城跡など
をはじめとする本市の文化財を将来にわたり適正に保存・活用し、本市の歴史文化を継承し
ていくために、市内各地区それぞれの歴史文化について把握し、それらを地域住民と共有し、
磨きをかけ、活かしていくことを方針とし、本市の歴史文化振興に資していくことに重点を
おきます。



  ２． 関 連計 画 にお け る位 置 づけ

 地域計画は文化財保護法第 183 条の３に基づき作成するものです。また、令和４年３月に
山形県が策定した「山形県文化財保存活用大綱」を勘案します。本市の地域計画は本市の上
位計画にあたる「新第６次寒河江市振興計画」
                    、それと連動する「第２次寒河江市教育振興計
画」、その他の関連計画である「寒河江市地域防災計画」、
                          「寒河江市都市計画マスタープラン」、
「寒河江市環境基本計画」などと整合をとりながら作成するものです。




                     3
 根拠法令
                                   文   化   財   保   護   法
       新 第 ６ 次 寒 河 江 市 振 興 計 画                 根拠法令
       第 2 節「豊かな人生の生きがいづくり」
       ４   郷土の歴史を大切にする活動の推進       寒河江市文化財保護条例
                                  寒河江市市史編纂委員会規則
       第２次寒河江市教育振興計画（改訂版）

                                               根拠法令
                                                           連携・調整
           連携・調整   寒河江市文化財保存活用地域計画
                                                   連携・調整


                   整合                      関連する各種計画
                             反映   ・寒河江市都市計画マスタープラン
   山形県文化財保存活用大綱                   ・寒河江市環境基本計画
                                  ・寒河江市地域防災計画              など


                   ・史跡慈恩寺旧境内保存活用計画
                    ・史跡慈恩寺旧境内整備基本計画

                   序－１ 地域計画に関係する法令・各種計画


 （１） 上位計画



① 「新第６次寒河江市振興計画」
〈令和３年３月策定、計画期間          令和３年度～令和７年度〉
 令和３年３月策定の「新第６次寒河江市振興計画           さくらんぼと笑顔かがやく             安全・安
心なまち   寒河江」には、
             「第４章第２節豊かな人生の生きがいづくり」の施策として「４                      郷
土の歴史を大切にする活動の推進」に次の５項目が明記されました。


 〇市史などの発刊や歴史資料の調査研究の成果を積極的に情報発信し、郷土を学ぶ学習に
  活用します。
 〇重要な文化遺産を本市の文化財に指定し保護するとともに、指定要件を満たさなくても
  地域にとって大切な文化遺産を保護するため、文化財の登録制度を創設します。
 〇地域の民俗芸能が後世に引き継がれるよう、伝承活動を支援します。
 〇「史跡慈恩寺旧境内保存活用計画」と「整備基本計画」に基づき、史跡の整備を計画的
  に推進します。
 〇文化財等を後世に伝え活用していくため、「文化財保存活用地域計画」を作成します。


 また、主な取組として、次の６項目が明記されています。

                              4
 〇歴史資料の調査収集と市史等の編集、発刊
 〇文化財の調査研究並びに「文化財保存活用地域計画」の作成による文化財等の保存・活
  用の推進
 〇本市独自の文化財登録制度の創設
 〇映像化等による民俗芸能伝承活動の支援
 〇国史跡慈恩寺旧境内の追加指定と保存整備の推進
 〇慈恩寺ガイダンス施設の活用及び郷土の歴史と文化の市内外への発信


② 「第２次寒河江市教育振興計画」
〈平成 28 年３月策定、令和３年３月改定、計画期間   平成 28 年度～令和７年度〉
 平成 28 年３月策定、令和３年３月改定の『第２次寒河江市教育振興計画』には、基本方針
４に「ふるさとに誇りを持ち、郷土の歴史と文化を大切にする心を養う」が明記され、その
主要施策に「郷土の歴史と文化を大切にする活動の推進」が記され、具体的な施策として次
の３項目が記され、その実現に向けた取り組みが市を挙げて進められています。


 〇ふるさとの歴史の啓発・普及と文化財の保護
 〇民俗芸能や伝統行事の保護と伝承
 〇史跡「慈恩寺旧境内」の保存と活用


 史跡慈恩寺旧境内についての取り組みは、保存活用計画等の策定やガイダンス施設等整備
の推進など着実な進展が図られています。また、映像化等による民俗芸能伝承活動の支援に
ついても、保存団体の協力のもと芸能のデジタル映像化が進められています。




                       5
 （２） 関連計画



 地域計画は、本市の関連計画と連携を密に図りながら進められています。下記に文化財に
関連する計画内容を記載します。

序-2 関連計画等における文化財についての考え方

  計画名       計画期間等                文化財に関する内容
寒河江市都市   平成 29 年度～      「自然・景観」と「歴史・文化」の調和のとれた都
計画マスター   令和 7 年度        市づくり
プラン
寒河江市環境   平成 26 年度～      歴史文化遺産の保全と活用
基本計画     令和 5 年度
寒河江市地域   定め無し           文化財の被害調査及び応急対策
防災計画
史跡慈恩寺旧   第 2 期実施期間（現行） 文化財保護法に基づきながら、史跡の保存と活用を
境内保存活用   平成 31 年度～      適切に図る。
計画       令和 5 年度
史跡慈恩寺旧   第 1 期整備年次計画期   史跡慈恩寺旧境内保存活用計画に基づき、史跡慈恩
境内整備基本   間（現行）          寺旧境内を良好な状態で残しながら利活用を図る。
計画       平成 30 年度～
         令和 4 年度

 （３） 山形県文化財保存活用大綱〈令和４年３月策定〉


 山形県文化財保存活用大綱（以下大綱という。）は、「文化財は未来に伝える地域の宝」を
全体理念として「みんなで文化財を守り伝えるための基盤の強化」「文化財の確実な保存の
推進」「文化財の効果的な活用の促進」「災害への対応力の強化」を基本方針に令和 4 年 3 月
に策定されました。大綱は山形県の文化財の保存と活用の方向性を示すものです。文化財が
確実に継承されるためには、市町村が大綱を勘案した上で地域計画を作成し、地域の実情に
応じた取組みを展開することが望まれています。


   ３． 計 画期 間
 地域計画の期間は、令和３年度（2021）からから令和７年度（2025）までの５か年の計画
期間で進捗している「新第６次寒河江市振興計画」と連携し、当該振興計画の終期となる令
和７年度までの４年間と、次期振興計画が改定されるまでの５年間とを合わせて、令和４年
度（2022）から令和 12 年度（2030）までの９年間とします。また概ね 5 年後の次期寒河江市
振興計画の策定の時期に合わせ中間見直しを行います。
 当該振興計画の内容と齟齬が無いよう、地域計画の着実な実施のため適切に進捗管理し、

                           6
必要に応じた見直しを行うとともに、自己評価を行い、その結果を次期地域計画に反映させ
てまいります。
 なお、地域計画の変更（計画期間の変更、市内の文化財の保存に影響を与えるおそれのあ
る変更及び地域計画の実施に支障が生じるおそれのある変更）が生じる場合は、文化庁長官
へ変更の認定を申請することとします。それ以外の軽微な変更については、山形県を経由し、
文化庁へ情報提供をすることとします。


序-3 計画期間

      令和３～７年度         令和８～12 年度         令和 13～17 年度
  （2021～2025 年度）     （2026～2030 年度）    （2031～2035 年度）
新第６次振興計画           次期振興計画             改定版次期振興計画
令和２年度改定            令和８年度～             令和 13 年度～



寒河江市文化財保存活用        寒河江市文化財保存活用      次期寒河江市文化財保存活用
地域計画（令和４年度～）       地域計画中間見直し版       地域計画（予定：令和 13 年度～）
                   （令和８年度～令和 12 年度）




  ４． 計 画の 進 捗管 理

 地域計画の適切な進捗を図るため、点検・評価のための体制を整える必要があります。進
捗管理は、本市教育委員会を中心とし、文化庁、山形県観光文化スポーツ部文化財活用課の
指導・助言のもとに、地域や有識者と行政が連携した組織において、後述の「課題」「方針」
「措置」について検証し、客観的な点検・評価を行います。
 また、計画に沿った施策等の実施状況の結果を踏まえて、取り組みの見直しを行っていき
ます。



  ５． 文 化財 の 定義

 地域計画において、文化財を次のとおり定義します。


 文化財とは、文化財保護法第２条に定められた文化財（有形文化財、無形文化財、民俗文
化財、記念物、文化的景観、伝統的建造物群）及び第 92 条に定める埋蔵文化財、第 147 条に
定める文化財の選定保存技術とします。狭義的には、本市に所在する指定等文化財をいいま
                            7
 すが、地域にとって重要な国・県や市に指定等されていない未指定文化財を含みます。
  地域計画では、指定（選定）・登録になっているものを指定等文化財、指定（選定）・登録
 されていないものを未指定文化財と記述し、指定等文化財・未指定文化財の両者を指す場合
 は、文化財と記述することとします。
  また本市においては石塔や記念碑、市史に関連する人物の墓石等を価値ある文化財と捉え
 調査研究を進めてきました。文化財保護法第 2 条には、記念物における遺跡の定義を「貝づ
 か、古墳、都城跡、城跡、旧宅その他の遺跡」としており、これら石造の文化財については
 法律上詳細な規定がありませんが、本市ではこれら石造の文化財も重要な記念物であると考
 えます。またこの他、市史における事蹟を示す建造物や工作物、跡形等を遺跡として整理す
 ることとします。



                     未指定
   未指定            ① 有形文化財              未指定
  ④記念物
  ［遺跡］貝づか、 古墳、都   ［建造物］［美術          ②無形文化財
  城跡、旧宅、石塔、墓石、    工芸品］絵画、
  記念碑等［名勝地］庭園、    彫刻、工芸品、      演劇、音楽、工芸技術等
  橋梁、渓谷、海浜、山岳     書跡、典籍、古
                  文書、考古資
  等、［動物、植物、地質鉱
                  料、歴史資料等      指定
（ 物］
文                    指定
化          指定
財                 指 定
       指定・登録等
                    ③民俗文化財                 未
を                指 ［有形］無形の民俗文化財に用いられる衣服、器 指
取                定 具、家屋等［無形］衣食住・生業・信仰・年中行事 定
り  ⑥伝統的建造物群        等に関する風俗慣習、民俗芸能、民俗技術
巻 未［周囲の環境と一体をな 選
く 選して歴史的風致を形成し
環 定ている伝統的な建造物群]定 選 [地域における人々の生活又は生業及び当地域の風土 未
                   ⑤文化的景観
境  （宿場町、城下町、農漁
                   により形成された景観地
                                            選
   村等）
                 定                          定
）                  (棚田、里山、用水路等)


              選定・認定
   保存技術
   文化財の保存に必要な材料、
   生産・製作、修理・修復の技術
                          埋蔵文化財
   等
      未選定・未認定             土地に埋蔵されている文化財

                  序－4 文化財の範囲



                      8
前ページの図で示した「文化財の範囲」を本市に当てはめると、以下のとおりとなります。

                                                    未指定文化財
 はやま   が っさ ん
 葉山・月山の                  寒河江川                                                     寒河江城・                        寒河江・柴橋

  信仰遺物                       砂金採り                        寒河江荘                      も と だ て たて あ と
                                                                                                                代官所跡
                                                                                   本楯楯跡
                                                        ゆかりの地
                        さ ち う

 二の堰・                   幸生銅山跡                                                                                  たかせやま

                                                          が りゅうきょう                かな や ば ら                     高瀬山遺跡
                                                          臥龍 橋                    金谷原遺跡
 高松堰
                ふな つき かんのん
                舟着観音
                                                                                                        井戸・清水
 最上川・                                               指定等文化財
 河岸場
                                                                     けんぽんちゃくしょく
                              本山慈恩寺本堂                                絹本著 色 弘法大師像                                       お も か るい し

                              （有形文化財）                                                                              重軽石
                                                                           （有形文化財）


                 銅製飯食器                                                        し ほ ん ぼ く し ょ ち おんざん だ い う ん じ
                                                                              紙本墨書知恩山大運寺
                （有形文化財）                          ほうりんぼう
                                                 宝林坊文書                             （有形文化財）
                                                （有形文化財）
                                                                                         た か せ や ま きょうづか
            寒河江市役所庁舎                                                                     高瀬山 経塚 出土品
            （登録有形文化財）                                                                         （有形文化財）
                                                   はやしけ ぶ が く   ひらしお ぶ が く
                                                  林家舞楽、平塩舞楽
                                                   （無形民俗文化財）
           木造弥勒菩薩及諸尊像                                                                        史跡 慈恩寺旧境内
             （有形文化財）                                                                            （記念物）
                                        ひ   わ   だ や じゅうろう はながさ た う え おどり
                                        日和田弥重郎花笠田植 踊
                                            （無形民俗文化財）                                        たねまき
                                                                                           種蒔ザクラ
                                                                                        （天然記念物）
                                   すいふりゅう
                       日本泳法水府流太田派
                             （無形文化財）
                                                                             寒河江城跡
                                                                              （遺跡）
                                                           や ぶ さ め
                                        寒河江八幡宮流鏑馬
                                                                                                               慈恩寺関
 大江氏                                        （無形民俗文化財）
                                                                                                                係資料
 関係資料
                   鎮守のまつり                                                           白岩一揆
                                                        さくらんぼ                       関係資料
 六十里越                                                   関係資料                                                    修験関係
                                                                                                                  資料
  街道                            あ お そ
                      紅花・青苧
                                                                                     幸生病送り
                                                          ひらしおさいじんさい
                                                          平塩塞神祭

                    大堤の石塔

                   青面金剛像塔                                                               こいのぼり・草履表



                                                序-5 寒河江市の文化財

                                                                9
             春の二の堰




寒河江市役所庁舎（国登録有形文化財）内の大江氏家紋（壁面中央）




               10
第１章
寒河江市の概要




      11
    １． 自 然的 環 境

 （１） 位          置

                                                                                               がっさん
 本市は、山形県のほぼ中央部に位置し、東に蔵王・奥羽山脈、北に葉山、西に霊峰月山・朝
                                                                     も が み がわ
日連峰などの山並みを背景とし、南・東に山形県の母なる川である最上川、市街地北部を東
西に寒河江川が流れる扇状地に形づくられたまちです。
                               むらやまし   かほくちょう    てんどうし         にしかわまち   おおえまち                  おおくらむら
 総面積は139.03㎢ で、東側は村山市、河北町、天童市、西側は西川町、大江町、北側は大蔵村、
     なかやままち
南側は中山町に隣接しており、県都山形市からは20km圏内にあります。
                                おばなざわ
 本市は、山形市を含む山形盆地・尾花沢盆地周辺の７市７町で村山地域を構成しています。
   むらやま ち い き                     とうなん むらやま ち い き   にしむらやま ち い き   きたむらやま ち い き
また村山地域はその一部地域である東南村山地域、西村山地域、北村山地域から構成されて
                                にしむらやまぐん                                あさひまち
おり、本市は村山地域西部の、旧西村山郡に属する河北町、西川町、朝日町、大江町の４町
とともに西村山地域を構成しています。


 （２ ）地          理

                                                                                さ   が   え がわ
 本市周囲の地理的状況としては、本市の西部から流れる日本有数の清流寒河江川が、市域
     も が み がわ
の東で最上川と合流しており、この２つの川が形成する扇状地に市街地が位置しています。
                はや ま
本市の北部は葉山の南麓を中心とする山地で、東部には最上川の沖積低地が広がっています。
 地勢上、市は最上川中流に位置し、山形盆地の中部西縁からその西側の山地にかけて広が
っています。最上川と最上川の支流である寒河江川に沿った段丘・低地に中心市街地があり、
                                                                                    おおたかね
市域の大部分は市街地の北西側の葉山山地の南斜面となっています。葉山・大高根の第四紀
火山の部分が突出しており、一段低くてゆるやかに続く山並みは、第三紀の地層からできて
いる山地です。
 山 形 盆 地 底 の 河 岸 段 丘 面 の う ち 、 本 市 の 西 に 位 置 す る 平 野 山 は 10 万 年 単 位 の 古
さ 、中 位 段 丘 と し た 南 の 高 瀬 山 は 数 万 年 前 、低 位 段 丘 面 は 約 ２ 万 年 前 以 降 、沖 積 面
は約１万年前以降に形成されました。
 河 岸 段 丘 面 は 、２ 系 統 の 活 断 層 の 西 側 の 隆 起 側 で 発 達 し て い ま す 。そ れ ぞ れ の 隆
起 側（ 慈 恩 寺 以 西 、高 瀬 山 以 西 ）で は 寒 河 江 川 や 最 上 川 が 切 り 込 む こ と に な り 、沖
積 世（ ま た は 完 新 世 。１ 万 年 前 以 降 ）の 氾 濫 原 面 は 狭 く 段 々 を 形 成 し て い ま す 。一
方 、断 層 よ り 東 側 の 沈 降 側 で は 堆 積 が お き て 、慈 恩 寺 以 東 の 寒 河 江 川 沿 い の 氾 濫 原
            みぞのべ       や   ち
で は 河 北 町 溝 延 や 同 町 谷 地 ま で 広 大 な 扇 状 地 と な っ て い ま す 。こ の 地 下 に 活 断 層 が
走っていますが、旺盛な堆積作用によって覆われて地表では検出できません。




                                            12
                   山形県市町村図の中の寒河江市




 出羽三山
              葉山



        寒河江市

朝日連峰
                    奥羽山脈




１-1 寒河江市周囲の地理的状況

         13
葉山




                        寒河江川




           寒河江市役所




       4 寒河江市の位置



     最上川




       1-2 寒河江市と隣接市町村




             14
  （３ ）気        候


  本市は山形県の村山盆地に位置するため、盆地特有の内陸型気候で寒暖の差が大きく、夏
は暑く冬は寒い日が続きます。また、一日の温度変化も大きいため、果物など農作物の栽培
に適しています。比較的雨量が少なく、年間を通じて極端な強風が吹くことは、台風などの
影響を除いて稀となっています。夏はフェーン現象の影響で連日 30 度を越す真夏日になるこ
とも多いですが、熱帯夜は多くありません。
                                                                                                      もが み
  冬は季節風の影響で積雪量が多い地方に属しますが、同じく内陸部に位置する最上地方や
おきたま
置賜地方と比べると、西部に位置する出羽三山の影響で、山形県内にあっては、積雪量が比
較的少ない状況です。しかし、山間部と平地では著しく降雪状況が異なり本市北部の葉山に
近い地域では多雪地帯となっています。

 1-3 寒河江市の気温・降水量・降雪量
                                     気温（℃）                            平均風速               降水量          降雪量
         年次
                         平均               最高              最低              （ｍ/s）          （ｍｍ）         （ｃｍ）
       平成23年                 11.3          36.7            -9.9               1.1           欠測          629
       平成24年                 11.3          35.5            -9.7               1.0           欠測          635
       平成25年                 11.5          36.3             -9.1              0.9          1260         412
       平成26年                 11.2          37.8             -9.1              0.9          1435         483
       平成27年                 12.1          38.1            -8.8               0.9          1129         240
       平成28年                 12.1          35.5            -7.4               1.0          1123         246
       平成29年                 11.2          36.0            -9.6               0.9          1365         379
       平成30年                 11.9          37.2            -11.7              0.9          1262         204
  平成31年/令和元年                 12.1          36.4            -6.6               0.9          1079             115
                1月           -0.5              6.9         -6.6               0.6         110.5              43
                2月            0.9          13.4            -5.0               0.8          40.5              15
                3月            4.5          降水量
                                           18.8            -2.6平均気温 1.0                    63.0              12
                4月            8.9          24.3            -2.8               1.1          57.0               0
       250.0                                                                                          30.0
                5月           16.8          34.0                3.9 26.2       1.2          64.5               0
                6月           19.5          31.3            23.2
                                                             9.6              1.0         224.0       25.0 0
       200.0    7月           23.2          34.7 19.5       15.3             20.7
                                                                              1.0          97.0               0
                8月           26.2          36.4            16.8               1.0          82.0       20.0 0
                                           16.8                                   14.9
       150.0    9月           20.7          35.4            10.2               0.8          78.5
                                                                                                      15.0
                                                                                                              0
               10月           14.9          30.3                3.6            0.9         148.0               0
                                    8.9
               11月            7.5          19.3            -2.8               0.8         7.5
                                                                                           52.0
                                                                                                      10.0 4
       100.0   12月           4.5
                             2.5           13.4            -3.8               0.8          61.5              15
                                                                                                2.5   5.0
                       0.9
        50.0    -0.5
                       40.5 63.0 57.0      64.5 224.0 97.0 82.0 78.5 148.0 52.0 61.5                  0.0
               110.5
         0.0                                                                                          -5.0
               1月      2月    3月     4月     5月        6月    7月        8月    9月     10月 11月 12月

                                           1-4 寒河江市の気象


                                                                          出典：寒河江市の統計 2020


                                                      15
   （ ４）災   害


  市の災害は、歴史的に多いのは豪雨と洪水、地すべり、山崩れです。地震については、近
現代において他県、他地域と比較すると大きな被害の記録はありません。
① 豪雨災害
  近年の主な豪雨災害は以下のとおりです。大雨による洪水は、市史の史料の中に慶安４年
(1651)の慶安の大洪水から記録が残っており、元禄 14 年(1701)から昭和 27 年（1952）まで
の約 250 年の間に 151 回の洪水が起きていることがわかっており、本市における主要な災害
被害となっています。
 1-5 寒河江市の豪雨災害
  №     発災時期                       概 要
  １   昭和 44 年（1969） 350 ㎜の大雨で葉山山系、月山山系の河川が氾濫し、白岩麓
      ８月７日・８日       地区で崖崩れが発生し、死者１名。家屋全半壊９、流失１、
                    床上下浸水 368、道路決壊 32、橋流失３、河川決壊 52、土砂
                    崩れ 17、田畑の流失埋没 58ha、水稲の冠水 46ha などで被害
                    総額は４億６千万円。
  ２   昭和 51 年（1976） 沼川が氾濫し、寒河江駅前が洪水となった。
      ８月６日
  ３   平成 25 年（2013） 梅雨前線性の強雨にみまわれ、本市・西村山各地で、崩壊・
      ７月 17 日・18 日 地すべり・河川氾濫が起きた。左沢では観測開始以来の過去
                    最大雨量となり、最大時間雨量 25 ㎜弱、累積 150 ㎜超とな
                    った。慈恩寺では３カ所で斜面崩壊が起きた
